,text,is_positive
3981,Motion to make StL the first city with self-driving cars so that we can get all of these idiots out from behind the wheel,1
3984,Self driving in style. @google @lexus http://t.co/shQg6K1L,1
3985,"VOLVO is planning for self driving cars by 2014, and envisions accident free cars by 2020. WOW.",1
3986,Self-driving car would have come in handy this morning,1
3988,I cannot _wait_ for self-driving cars. The 401 is so BORING! (@ ONroute Tilbury South) http://t.co/HqNF9gkK,1
3989,"This scares me. Ì¢âÂÒ@cschweitz: Self-driving cars can navigate the road, but can they navigate the law? http://t.co/301rCyUCÌ¢âÂå",0
3990,"@BWJones @mikemol self driving cars, self shooting guns. Problems solved.",0
3992,"Ì¢âÂÒ@brewhouse: Volvo plans self-driving cars in 2014, envisions accident-free fleet by 2020 http://t.co/MD5UltZWÌ¢âÂå woah.",1
3998,@GuilRosmer I am not against self-driving cars. I will just never own one.,0
4003,CES  2013 fucking tight self driving cars :o,1
4004,"Oh. A self driving car seems like a good idea.  Will they have a separate ""Car prison"" when these cars start running people over?",0
4005,CES is here! Lookin forward to self driving cars and panasonic Plasma tv's. http://t.co/fLFsHsEx,1
4006,@ki_dotcom I'll be the first in line for a self-driving car,1
4007,"Want. RT @landonhowell: Self-driving car, y'all. http://t.co/yUAk752c",1
4013,The reason IÌ¢âÂã¢m skeptical of self-driving cars is that it will only take one accident for people to freak out and stop trusting them.,0
4014,Can I have my self-driving car now?,1
4017,"@stevenhaddox Yea, plus who wants to wear those stupid gloves to use a computer? Loved the self driving cars though, can't wait for those!",1
4018,Cool ! CES 2013: Audi Demonstrates Its Self-Driving Car http://t.co/nnefGEdY via @popsci,1
4019,WhoÌ¢âÂã¢s liable when a self-driving car self-crashes? http://t.co/ONEHiLXx,0
4021,Google self-driving cars .. how cool. Anyone remember 'The Jettsons' cartoon show? Now I just need one of those cool jet packs LOL,1
4023,"I cannot wait until the first self-driving NASCAR MT Toyota, Audi to unveil self-driving cars at CES http://t.co/z43m5b91 h/t @GreatDismal",1
4026,"The best and likely most useful part if self driving cars, will be when I can text my BMW, and tell it to come pick me up at the airport.",1
4033,@waynehartman Self-driving cars soon!,1
4034,Self-driving cars are nice but what I really want are self-flying cars.,1
4038,"""I would pay any amount of money to have a car that could drive me home when I'm drunk."" @cydneycooper on the topic of of self driving cars.",1
4040,Self driving cars are a wasteful absurdity with no idea of the real #jtbd   We might as well go back to horse and buggy.,0
4042,Only in San Francisco would I have a Self Driving car outside my place. Pretty awesome. http://t.co/vUJxhKvj,1
4046,So what happens when snow cakes the cams? Ì¢âÂÒ@Gizmodo: The new Lexus self-driving car is smarter than your honor student http://t.co/4vqutzbYÌ¢âÂå,1
4047,"@stevevance AFAIK, those self driving cars only work on the highway. I certainly wouldn't trust them in city streets among bikers and peds.",0
4048,"Ì¢âÂÒ@waunaruss: Will Self-Driving Cars Change the Rules of the Road? http://t.co/RRzzSHmN via @TIMEIdeasÌ¢âÂå uh oh, it's like iRobot in real-life.",0
4051,@ingoboltz Spooky! IÌ¢âÂã¢ve got my eyes out for Google self-driving cars that appear to be heading my way. ;),1
4053,Vint Cerf: Self-driving cars don't have road rage (NIST Cloud Workshop): http://t.co/V8dGfgQz,1
4054,Careful it's a self driving car! http://t.co/eLkdCpng,0
4057,Took a picture of Google's self-driving car when visiting a friend there yesterday #amazing http://t.co/hWSC651t,1
4058,"@EricMilburn In any case, I'm waiting for the ultimate geek car in a self-driving Tesla ;)",1
4062,I couldn't be more excited about self-driving cars http://t.co/hpXkh7hX,1
4066,These self driving cars are dope af,1
4070,That's crazy!!! My last RT I dont think people are ready for self driving vehicles,0
4071,Plus who has enough money to afford a self driving car....not the majority I know that much,0
4080,"Can't wait for Google's self-driving cars to be available to the public, so a hacker 500 miles away can steal my car over the Internet.",0
4088,Give it to me! RT @joshuatopolsky: F'ING insane. The Batmobile is real: Audi's self-driving car picks you up on command http://t.co/UxVFebH1,1
4092,I'd love a self-driving car :),1
4094,@sullydish I just want a self driving car so I never have to park again.,1
4097,I saw one of those self driving google cars on the way home...mainey shit.,0
4098,"@EberLorie The self driving car would be a great help to many of us. Do you any idea when we can expect them, Lorie?",1
4100,Toyota's new self-driving car looks awesome @ 2013 CES http://t.co/xxguQJtg,1
4108,OMG SELF-DRIVING TESLA CARS http://t.co/zzB7b0KAsH,1
4109,Great overview by @Jason on Tesla's 90% self driving cars announcement  http://t.co/xOdnpZeI3D,1
4111,@tjnahigian @TeslaMotors the car feels like heaven on steroids. Would never want a self driving car after pushing the tesla,0
4112,I need self driving cars asap. Intoxicated driving is getting old,1
4115,The CEO of Moet Hennessy is speaking about his enthusiasm for Google's self driving cars!,1
4116,"Self-driving car danger, goodbye showroom, hello e-parking: Inside the next auto tech wave: If you thought auto... http://t.co/VD3sVxQcHe",0
4117,"I fully expect the next vehicle I purchase to be a self-driving car. My current car is just 3 years old, so they have time.",1
4119,"My dream is to own a affordable electric self driving car, is that dream really far off? ;) @TeslaMotors",1
4123,@seanjs I'd like to own a completely redesigned self-driving car with (among other things) the front seats reversed.,1
4124,Self-driving car by 2015. Which brings this question: when is technology over the top and robbing us of being humans? Thoughts?,0
4125,@MarketplaceAPM @cornfarmerkeith The best self driving car today is a monster tractor.,1
4127,"@oprahhollaback considering most driving jobs will be threatened by self driving cars in 5 years, youÌ¢âÂã¢re not far off.",0
4131,Just bet $5K that a majority of cars will be self driving in 15 years. Good bet?,1
4132,"Germans working on a self driving car that accelerates, now that's awesome",1
4134,This idea came to me naturally as I wondered how we should control population growth after self-driving cars solve vehicular manslaughter.,1
4135,Everyone wants a self driving car. Have they ever thought how boring that would be with the way cars are designed now?,0
4137,@Kaymee Some of us can't drive cars ourselves. A self-driving car would give me more choice and free will.,1
4140,Cambridge MA is the strongest argument I know for self-driving vehicles.,1
4141,"@dhh to take it a step further, imagine how the world will to change with self-driving cars. It'll be as big as the internet.",1
4142,Google has gone from simple search engine to self-driving cars and Glass in just 15 years. Truly mindblowing,1
4143,I'll be glad when the day comes that we get self driving cars! I'm tired of almost getting sideswiped by old people!!!!!! UGH!!!!,1
4144,"@cliftonite Once we have self-driving cars, this could totally work. Once I saw a simulation of an intersection with no traffic lights.",1
4145,@col_econ Here's a story you'll love RT @washingtonpost: How self-driving cars could clear up traffic jams http://t.co/80X3eKOuyr,1
4148,Can't wait for the day when self-driving cars are ubiquitous http://t.co/9kiZ3DHBFe,1
4152,Self driving cars by 2020!?!? So who's fault is the accident? #crazy,0
4153,The new Bing logo looks like one of Google's self-driving cars ran over the Office logo.,0
4157,too cool! @LeeCastelo think I need? RT @VentureBeat: Nissan demos its self-driving cars for 2020 http://t.co/rMoyq9XpFv,1
4160,Having paid my car insurance for the year this week. Interested in the self driving cars and expect a serious reduction in insurance rates.,1
4163,Self driving car only adds 5-7k to the sticker price?  Put me down for one. http://t.co/h6L01rutfW,1
4165,@lyft @FollowerofElyon I'm really excited about self-driving cars. Who needs silly humans anyway?,1
4166,@mediatwit electric self driving cars to the rescue!!!,1
4167,MT Ì¢âÂÒ@BloombergNews: Self-driving vehicles seen accelerating faster than laws that accommodate them | http://t.co/Zin8SUkqtqÌ¢âÂå #sayfie,0
4168,@frogspadca @feelgoodsj I'm waiting for self-driving cars!,1
4169,The self driving cars always freak me out (@ Google Ventures) http://t.co/EJYyhoTAFW,0
4174,Self driving cars and mapping time. It's ok to be jealous while visiting right? (@ Googleplex - GWC1) http://t.co/imXAnWcnrE,1
4178,Read an article advocating technology for self driving cars... But.. Where's the fun in that?,0
4180,I am so ready for self-driving cars with built-in WiFi hotspots.,1
4182,@wsdot_traffic THIS is why we need self driving cars! #seattletraffic,1
4183,"""@Forbes: Bill Ford says that self-driving cars are coming - but the country isn't ready for them http://t.co/qhUmM5qfRC""#AutoMarketing",0
4184,Ford: Ì¢âÂÒSelf-driving cars are coming. But the technology will arrive before society figures out how to make it work.Ì¢âÂå  http://t.co/tPCDJvHwgG,0
4196,I can't help but shake the feeling that sooner or later a self-driving car will malfinction suddenly drive you right into a river.,0
4197,"Yay, CarPlay!   No, unless Apple someday comes out w/ a self-driving iCar, this tech is completely useless to me. Driving + me = Ì¡üÛªå©Ì¡üÛ÷_",0
4199,"@BlissFoster Dude I'm just thinking, self-driving car + wifi + iPad + HBOGo = so much more Game of Thrones time.",1
4201,Ì¢âÂÒ@DanielMeehan: Lemme get dat self-driving carÌ¢âÂå @ronaldsusername so we can bake it out without having to drive!,1
4205,"Brady: ""If I have a self-driving car exhibiting good behavior, why do I need auto insurance at all?"" #rutberg14",1
4207,Ì¢âÂÒ@ForbesTech: Bill Ford says that self-driving cars are coming - but the country isn't ready for them http://t.co/yjDIfPrVpJÌ¢âÂå we're ready!,1
4208,I had to walk to my car in the rain this morning. Why can't self-driving cars come sooner? :),1
4209,are drivers becoming more and more distracted?  I think so. self-driving cars is a great solution to many problems.,1
4211,Trying to solve transportation problems with self-driving cars is like trying to solve firearm problems with self-shooting guns.,0
4212,Self-driving cars are a techno-suburban non-solution to a problem we already have a solution for.,0
4213,A terrific talk. @fredguterl: Self-driving cars are modern miracle waiting to happen: Bran Ferren @ #TED2014 http://t.co/ZCyr49kCOM @sciam,1
4214,@robby1066 This is why we need self-driving cars. WeÌ¢âÂã¢re already distracted as it is.,1
4216,"@johnphuntiv @mmclough Want a self-driving car NOW. More than watches, want self-tying shoes and ties. THAT'S my style of wearable tech.",1
4218,"Ì¢âÂÒ@innovations: Sorry, Volvo. Magnetic roads for self-driving cars are a pipe dream. http://t.co/WKwdi3wWEYÌ¢âÂå agree!",0
4220,I can't wait for self driving cars so we can abolish all stop lights,1
4222,"The bright future of our old age: self-driving cars, smoking weed, the internet of things, and clocking out at will.",1
4223,@Smutchings I could not disagree more.  Self driving cars = efficient operation = more MPG at mass scale. Removing cars? Not possible atm.,1
4224,"Want it!! ""@ForbesLife:  self-driving Rinspeed XchangE could redefine life behind the wheel. http://t.co/v6z6JpZX0B http://t.co/BYCRJL6B5H""",1
4225,Self-driving cars will probably flip into the nearest ditch when midnight GMT rolls around. I trust nothing that comes out of my profession.,0
4226,@RadarCowboy fair point. I just tire of hearing about self driving cars as some kind of magic cure for lots of ills.,0
4227,@takingpitches @pmarca @smc90 @erikbryn I'm voting for autonomous machines. Self-driving vehicles:logistics/shipping::drones:war/everything,1
4228,Watch this super cool VIDEO of @Google's Self-Driving Car http://t.co/5vUCqazkZ0,1
4230,"Learning about what's next in tech right now from @briancooley at CNet. So fun to think about connected homes, self-driving cars, and more!",1
4231,If we could only have #self-driving cars it would be great,1
4234,I can see my self driving this beautiful car too bad 50 cent has it Ì¡üèÏå_Ì¡üèÏü,1
4235,@bruteforceblog IÌ¢âÂã¢m not using Uber until theyÌ¢âÂã¢re self-driving and I can order with Google Glass from the safety of my hyperbaric e-chamber.,1
4237,So when self-driving cars become a thing... what happens when these cars get in an accident? Who's to blame?,0
4242,@PhoneFare: What excites me most about self driving cars is the potential de-criminalization of driving and texting ;) j/k @npr,1
4244,Always get a kick out of driving near a self driving car! http://t.co/ONY9XVHqK6,1
4245,"Bad, rusty driver. Need one - Ì¢âÂÒ@bigspaceship: Self-driving cars are (finally) coming. http://t.co/g1YBchMfzx Will you give up the reigns?Ì¢âÂå",1
4246,@jpd I don't get how merging can be so hard for people. Self-driving cars can't come soon enough!,1
4247,".@GaryShapiro: Soon there will be new ways of bringing goods to the home: drones, self-driving cars and your own 3D printer. #ipd2014 #SXSW",1
4251,"Given DUI + texting while driving, self driving cars might be safer then people driving. still hard to wrap my head around.  #askben",1
4252,"Self driving cars, microchipped house to open doors for you, microchipped SHIRTS to keep you cool?  Are you kidding ? this is bullshit.",0
4253,@turnernickj @Cisco_Mobile California is going to have self driving cars soon taking me around. Problem averted ;),1
4257,The (near) future: self-driving cars and virtual reality driving for fun.,1
4259,"I would love a self-driving car, but what would a car, designed from the onset as self-driving, look like? Passenger conveniences?",1
4260,"Self driving car demo included a great deal of screaming from the person in the ""driver's"" seat. Lol #ciscops14",0
4261,"It's was fun visiting #googleplex again today.. Between bikes and self-driving car, go figure ;) http://t.co/YIi04H7QgA",1
4266,Google's self driving car need to hurry up and release it to the public,1
4267,Cool self driving car on Nvidia #GTC14,1
4273,@jem_nz canÌ¢âÂã¢t wait until I get into my first self-driving taxi. Road rage will be at an all time low.,1
4274,The amount of hardware required for google's self driving car is getting really small! @ The Castro http://t.co/rEUT1DqyoA,1
4275,"Today, a self driving car passed me on Hwy 101. I felt like the algorithm was judging me. And my driving.",0
4278,Deserves repost - http://t.co/z4EK1J4Rpv  This is why we need self-driving cars,1
4280,This is one those mornings where I want nothing more than I want a self driving car that can drive me to work.,1
4283,But I still have about 75 miles today. (@ Tired during drive. Activate self-driving car!) http://t.co/r6hli4T7J6,1
4287,Gleefully awaiting the day that self driving cars lead to every last cab driver in this city losing their job.,0
4288,"@JRSchmit We are just about to get the self-driving car, at least! :)",1
4289,"@skamille sounds too risky to put ""raw"" community based maps in a self driving car. Even static ""quality"" maps have tons of issues...",0
4290,Self driving cars may be in slow lane http://t.co/UxuROkgaIi via @USATODAY   Pretty cool!,1
4294,@arrola @jaimenovoa @wroush I'm calling this article a pile of BS. Self driving cars? And Apple will create a new vertical soon. Wait &amp; see,0
4296,@pomeranian99 the transition between here and self-driving cars is going to be interesting-- and maybe hazardous!,0
4298,I could really use google's self-driving car right now. It would have made this text much safer for everyone.,1
4300,I'm ready for a self-driving RV,1
4301,"@Tek_Roo You would think that self driving cars = safer and less deaths, and they would be attracted to that idea.",1
4305,"This is so cool. Ì¢âÂÒ@cnni: Self-driving cars will be on the roads in under five years, says GPS inventor http://t.co/NOGhBOTWXXÌ¢âÂå",1
4307,If US really approve self-driving cars they will make a massive step ahead! While in Europe it wouldÌ¢âÂå_ http://t.co/xBdx70SiMD,1
4308,.@thomsonreuters I'd love to have a self-driving carshare service that shows up wherever I am and drives me to my next destination,1
4312,"@nazik_huq I wish that were true. I really, really want a self-driving car.",1
4316,Self driving car optimized and kicks on! #WWDC,1
4317,Can I say I don't care about self driving cars? #WWDC,0
4318,Demo glitches. Hate it. #WWDC Self-driving car wonÌ¢âÂã¢t go.,0
4324,Self-driving car goes to Taco Bell. I need one.,1
4325,"@universewx I've heard that here in Florida, self-driving cars are street-legal. I want one!",1
4327,Are Google's self-driving cars going to ease traffic? Can't wait. #bringonthebots,1
4330,Ford has started testing self driving cars... Guess I'll be able to sleep through rush now.,1
4331,Waiting for my self driving @LitMotors vehicle.... Gimme gimme,1
4333,Roads and bridges! #tcot RT @Rare: Feds already trying to ban self-driving cars http://t.co/4SYMkgdYPk,0
4335,@mobilemike01 you got one of those Google self-driving cars! Sweet!!,1
4339,"That moment after the drones, robots &amp; self driving cars that you hope Google's AI doesn't become sentient.",0
4341,@alispagnola I'm waiting for the self-driving cars from JCVD's #Timecop,1
4345,When the first mass-produced self-driving car hits the market you can bet your ass I'm buying one.,1
4347,OMG still in my office... When r they going to mass produce those self driving cars??? (@ NTID Panera Theater) http://t.co/s6SxfJhWaB,1
4352,Self-driving cars are great for bar hopping alcoholics. Self-driving cars; the new designated driver.,1
4353,Yes. #bikeCHI MT @Slate: Google's self-driving cars are ridiculously polite to bicyclists and pedestrians. Watch: http://t.co/oVnZ0J6xfa,1
4357,"Future!""@HuffingtonPost: Google's self-driving cars have gotten good at not hitting jaywalkers http://t.co/cF4DA5IGq2Ì¢âÂå",1
4359,@sharrowsDC Hv long thought great thing about self-driving cars was that they'd be programmed to drive sensibly. Drivers will hate them.,1
4360,@Google's self-driving car is quite amazing: https://t.co/odHYuYtADD,1
4361,@rachbarnhart  They better hurry up with this Self-Driving Car. I want it before they don't let me drive.,1
4363,I need a self driving car. Traffic on the 10 is just horrible.,1
4364,I really wanted to swerve into Google's self-driving car to see if it really is a self-driving car Ì¡üèÏÛ_ http://t.co/belCLOz9Lf,0
4370,Auto-complete will be disastrous in self-driving cars @prrosado @jdbiersdorfer.  Trail vs. train for example.,0
4371,@driverlesstrans @cloudtweaks - self-driving cars sooner not later please!,1
4376,"GIVE ME A SELF DRIVING TAXI ALREADY UGGGHHH Ì¢âÂÒ@sacca: Hey New York City, check out RUSH from @Uber: http://t.co/UqarMcYTBiÌ¢âÂå",1
4382,"The self-driving car will glide effortlessly thru city streets, w/ frontside air cushions to let pedestrians flow comfortably over the hood.",0
4383,"@sharrowsDC @thisisbossi perhaps, but the people who hate bikes are going to hate self-driving cars even more.",0
4386,This is almost definitely true. Ì¢âÂÒ@WillOremus: Google's self-driving car may already be a safer driver than you.  http://t.co/mQhzP3c1ahÌ¢âÂå,1
4387,"Ì¢âÂÒ@ForbesTech: Google says its self-driving cars would run over fewer pedestrians http://t.co/lr1HLyWqSOÌ¢âÂå oh good, I'm not worried at all. :)",1
4395,"Hey @littlebentow ,more of those cars! Ì¢âÂÒ@engadget: Google's self-driving cars can now understand cyclists' gestures http://t.co/GuEk5iGsGpÌ¢âÂå",1
4397,@googleresearch Says Self-Driving Cars Would Run Over Fewer Pedestrians #robotics #Selfdrivingcar #Google #Safety http://t.co/mg2aqrOOMf,1
4402,Google needs to roll out their self driving cars already so at least I can jerk off as I wait for the belt pkway to clear #Brutal,1
4404,Trusting my children to a self driving car http://t.co/UA9CANONZX,1
4405,"People complain about texting and driving, this about what #google self driving  cars are doing while driving!",0
4406,"Glass on its way, prefer self-driving car.",1
4409,Why self-driving cars will be the Pantheon of the modern age @TEDTalks @sosevaloz  http://t.co/AZAkRnar7t,1
4412,@bigmacher @BoingBoing Right. So full speed ahead for self-driving cars!,1
4416,http://t.co/yuaD4YliPa Self driving cars are mastering the streets.,1
4421,I long for the future where there are self-driving taxis that roam the land picking me up and whisking me towards adventure.,1
4424,@google self-driving cars in snow will be a tough problem to solve still,0
4426,"Please work faster. Ì¢âÂÒ@arstechnica: GoogleÌ¢âÂã¢s self-driving cars hit 700,000 miles, learn city navigation http://t.co/7eICSMSpLXÌ¢âÂå",1
4427,"In self-driving milestone, Google's autonomous cars are mastering city streets http://t.co/c6WpyiwLXy http://t.co/2IbOmkdCMv",1
4428,@motomatters @Spalders  Self-driving cars will be fired on with withering accuracy in many rural areas. Or at least ticketed by the Sheriff.,0
4429,Google's self-driving cars can now understand cyclists' gestures http://t.co/RaLil1Og1N via Engadget Android,1
4431,@JimMaybeJames ROBOTS!!  Ì¢âÂÒGoogle's self-driving cars have gotten good at not hitting jaywalkers http://t.co/OVvChoNRQoÌ¢âÂå,1
4433,"Self driving cars will open a new kind of collaboration, sharing cars @jghadbane #BCNET2014",1
4436,So self driving cars is a thing now.... wooooo now I can be hammered fuck and be drivin home,1
4440,A car knocked me off my bike yesterday. Ì¡üèÏå¡ I am sure LA will be lovely when self-driving cars are common. Can we move to NYC until then?,1
4450,"Yes people, a well programmed self driving car is a better driver than us! Get over it, buckle in &amp; enjoy the ride! http://t.co/A0F6YWsnt3",1
4452,GoogleÌ¢âÂã¢s Self-Driving Car Hits The City Streets With Incredible Success [VIDEO]: http://t.co/qz8v9IOCRT @DailyCaller,1
4453,"as soon as I get my license ""@HuffingtonPost: Google's self-driving cars have gotten good at not hitting jaywalkers http://t.co/4rwyi798sn""",1
4457,"""Look Ma No Hands"" panel on future of self driving cars #2014gc Google Self Driving Cars was the shot heard round the world.",1
4458,Google making some good progress on self-driving cars #future http://t.co/VXEYHtMxD6,1
4460,"Whenever I see one, part of me wants to follow it.  @CNBC: Google's self-driving cars: http://t.co/L0ikuZaPzO http://t.co/pAOhSCr4XMÌ¢âÂå",1
4462,Ì¢âÂÒ@engadget: Google's self-driving cars can now understand cyclists' gestures http://t.co/H2g1nVxYRfÌ¢âÂå Now if only human-driving cars could.,1
4466,"To the girl w/ the latte &amp; putting on mascara in the car next me, Google's Self-Driving Car Drives Better Than You http://t.co/o07Tn0dIs8",1
4470,"Self-driving cars hold 'great promise' for saving thousands of lives, says US government official http://t.co/adOyi8bF",1
4471,The self-driving #Google #LexusRX is explained in this video from @WSJ. The future of technology continues to amaze. http://t.co/RpHhALnd,1
4473,Two things. iOS6 maps are horrendously inaccurate. Two. Self driving Google cars can't come soon enough.,1
4482,"@msg no, because they're self-driving, so they'd be called ""ride"" or ""OMG THE ROBOT CAR IS SELF-AWARE! WE'RE GOING TO DIE!!""",0
4484,@Hicksdesign We need those self-driving Google Priuses sooner than later. ;),1
4488,These self driving cars are fucking amazing,1
4489,Spent 6 hours in the car today I canÌ¢âÂã¢t wait: Ì¢âÂÒ@WSJ: What itÌ¢âÂã¢s like to take a ride in GoogleÌ¢âÂã¢s self-driving car: http://t.co/VYtePyz4Ì¢âÂå,1
4490,@pkedrosky self driving cars cannot get here soon enough.,1
4495,@djb_rh their so-called Ì¢âÂÒself-driving carsÌ¢âÂå? Nope. SomeoneÌ¢âÂã¢s driving each car remotely from the home office.,0
4496,Googles self driving cars...soo cool #iwantone,1
4502,@grist @j_zimms Self driving car way better,1
4504,Just drove behind one of #Google's self driving cars. So cool!,1
4505,I want a self driving car so bad.,1
4510,Googles self driving car :-)  @ Googleplex - Patio http://t.co/X7DCqerS,1
4515,"9 hour drive, likely solo, next week. Truck or bike? Also, where is my self driving car already?",1
4516,I want a self driving car,1
4519,"I &lt;3 Google self-driving cars, but will always drive a manual for fun.  #StreetCred #AutomaticTransmissionIsForWimps",1
4521,"Google's blog post on their self-driving cars, super cool: http://t.co/eisTVn6MXQ",1
4522,"I have to admit, GoogleÌ¢âÂã¢s new self-driving car is pretty amazing. http://t.co/M2C7FoSL4Z",1
4526,I want to watch a Fast and Furious movie that only has @Google's self driving car. http://t.co/fdrK6yr4b9,1
4529,"@MrAlanCooper I agree, but I peraonally think that self driving electric cars that individuals don't own would be even better #future",1
4531,"Crazy hostility on CNBC this morning against Google's self-driving car, which is self-evidently inevitable and desirable.",1
4532,"If you haven't seen it, the video Google made for their self-driving vehicle is actually good. http://t.co/THdlgkfxLo",1
4533,There are two things I will never want in a car: cute and self-driving. http://t.co/RdGYKTaOdK,0
4535,I am amazed even more after seeing the video of googles self driving cars. Even if I did have a play car that looked cooler when I was 5,1
4537,"Can someone remind me how self driving cars help the world access information? (They are cool, though.)",1
4539,The new self-driving cars from Google look really interesting. Can't wait to get inside of one! https://t.co/85joLeySO3,1
4543,A self-driving car from the company who has helped make commuting even less necessary? What's the end game? http://t.co/2B7AgEa7SM,0
4545,"Self driving cars = yet more time with our precious, precious screens.",0
4546,How about using @google self driving cars to deliver @Starbucks in Silicon Valley? Embrace the tech age! #coffee #tech #cartech,1
4547,@BBCWorld: Google's own self-driving cars:If I get behind one in a 30mph zone I will be upset! http://t.co/lNkpzM7tQ5 http://t.co/ZysrN7lDgj,0
4553,Google Self-Driving Cars will do Wonders to example the People Logistics business of @Ube #CodeCon @Recode  $GOOG,1
4557,I refuse to have a self driving car.,0
4558,Ì¢âÂÒ@FacesPics: Google's new self-driving car http://t.co/qymxdTW1D9Ì¢âÂå I watched something on this earlier HOLY CRAP,1
4559,Self driving cars by 2020? Alright. Lol,1
4560,"""@FacesPics: Google's new self-driving car http://t.co/PyJGiWt3TO"" looks like rolie polie olieee",0
4562,"@neilcouper FFS, why is all this stuff taking *so long* to arrive. I need the self-driving car yesterday.",1
4563,"Ì¢âÂÒ@lgeffen: Check out these amazing photos of Goggle's brand new, very cute, self-driving car http://t.co/AtAmdZPq1zÌ¢âÂå this car is awesome",1
4566,GoogleÌ¢âÂã¢s self driving car looks so cute. TheyÌ¢âÂã¢re going to lull us into a false sense of security then BAM! Take over the world.,1
4569,Think of the marketing possible tie-ins. The hot pocket self driving car with a microwave and fridge. Hot pockets on the way to the office.,1
4570,@metromorning @cbcJillDempsey There are many house-bound seniors who would benefit from self-driving cars after their license is taken away.,1
4571,I write software for a living. Self driving cars donÌ¢âÂã¢t excited me.  #ohshitoffbyonecrash,0
4572,"Future's here. Self driving cars, once in mass market, has got to be the most disruptive thing since PCs. http://t.co/BV7Xrxny9G",0
4573,@bruckerlaw @hexive There are no downsides to everyone having self driving cars. Only upsides.,1
4575,"So when can I get one of these ""self-driving cars"" #worstDRIVERever Ì¡üèÏÛ_Ì¡üã¢è ",1
4579,.@google announces self driving cars at #recode conf.  so awesome! #anythingispossible RT @mjones: http://t.co/waqNI4GxfQ,1
4590,I'm imagining the streets of the Mission clogged with self driving cars endlessly circling around looking for parking.,0
4595,Nice article in NYT on self-driving cars and their value #autonomousvehicles #selfdrivingcars #GoogleX http://t.co/CxdyCH4yg0,1
4600,"Its amazing to me how google went from a search engine, to making their own self driving cars, Gigabit internet, Computers and Tv Service.",1
4601,The two things in the future I'm excited to see: self-driving cars and wooly mammoth clones.,1
4603,Self-driving cars could create 1GB of data a second. http://t.co/tamnSEnDpb &lt;-- love this! they will need #flash storage @nimbusdata,1
4607,"@meggo_costello I mean, touchscreens need to get a little bigger and more absurd, but we've got 'em. Self-driving cars, etc. FUTURE IS NOW",1
4608,Of course they will RT @CNET: Analyst: Google will profit from self-driving cars by the end of the decade http://t.co/RcTECNFhcK,1
4614,I was following one of these new Google self-driving cars on I280 today. Speed was 72mph... Do they do self-speeding tickets too? :),0
4615,"I'm at Tired during drive. Activate self-driving car! (Santa Rosa, NM) http://t.co/ILQRyuKaij",1
4616,I need a self driving car!!!!! To drive me home safely when I am intoxicated.,1
4617,self-driving cars was a genius PR strategy by google,1
4619,Ì¢âÂÒ@levie: The direct and indirect opportunities of self-driving cars will be enormous for startups. http://t.co/hfb7kfaFodÌ¢âÂå,1
4620,"Are you sure? Ever see Minority Report? Ì¢âÂÒ@ashleymayer: We were promised flying cars, but I'll happily settle for self-driving ones.Ì¢âÂå",1
4622,"@jsh_1 Once they get the self driving cars working fine, there will be no need for traffic lights. Cars will auto stop and go.",1
4628,@AprilEconomides Medium-term the problem goes away because self-driving cars will obey the limit and should be better at not crashing.,1
4633,I've seen the future. And self-driving cars r it. Lexus RX? That's how Google rolls. http://t.co/MCEcBuyT,1
4635,Whoa! I'm on the Twitter shuttle heading up 280 and we were just passed by one of the Google self-driving cars.,1
4636,@cstross My experience doing QA says I fear revs 1 through 5 of self-driving cars.,0
4637,People are saying cars are almost self-driving.   1. I'm too prideful for that 2. I love driving 3. No way that's safe 4. No. Just all no,0
4640,Self driving cars are going to be so much fun   #NewTech #tech #technology http://t.co/CHD2aAdhv1 http://t.co/0o4vKcJOs0,1
4644,"As a bicyclist, @GM ignition problem makes me wonder if the world is ready for self-driving cars. If we haven't mastered the ignition...",0
4648,Yet another reason why we need self-driving cars! RT @MikeGrunwald: Saw a dude take a selfie yesterday WHILE DRIVING.,1
4649,Where and when can I buy a self driving car,1
4656,Ì¢âÂÛ_Google's self-driving car turns out to be a very smart ride http://t.co/xPnNEvLE1w via @CNET,1
4657,Great stuff. Ì¢âÂÒ@JonesOnTheNBA: I took a ride in Google's self-driving car http://t.co/5nscbbdMmY via @vergeÌ¢âÂå,1
4658,View cool new images of @googleÌ¢âÂã¢s self-driving car.  Do computers make better drivers? http://t.co/Ud5Mv9AVJ8  #innovation #automation,1
4662,Can not wait for my self-driving Tesla,1
4666,We need self driving cars because Uber drivers never know where they're going.,1
4667,When we master self driving cars think of the unemployment it will cause,0
4671,"Want one! -&gt; GoogleÌ¢âÂã¢s prototype electric self-driving car seats two, has no steering wheel (Casey Johnston) http://t.co/K5p0ESa8F8",1
4672,Cute that some of you are concerned self driving cars will be boring. Do you still hunt and kill your own dinner? Change happens.,1
4673,Holy. Crap. Just press go: designing a self-driving vehicle  http://t.co/0KzZvksiN7,1
4676,@deesea self driving cars are the new Mickey Mouse. ;) check the #codecon steam.,1
4681,@urbanstrata But wouldn't it be nice to hop into a tiny self-driving commuter when you're tired? Ideal car should do both self and manual,1
4682,GoogleÌ¢âÂã¢s self driving taxi is the true answer to pubtrans IÌ¢âÂã¢ve been dreaming of for a decade. I hope they make it really real.,1
